Duration,Run ID,Name,compatibility_threshold,dataset,generations,max_conns,max_nodes,pop_size,seed,species_size,survival_threshold,elite_rmse,elite_size,final_model_test_rmse,final_model_train_rmse,iteration_time,test_rmse,train_rmse
7.8min,3e62b466552a4e3e9563954a27e9bd9a,tensorneat:bioav:seed-22,2.5,bioav,1000,241,242,100,22,10,0.2,61.60368347,221,73.42183685,61.60368729,0.4349429607,92.37947845,61.60368729
7.8min,7b048f0f665347f98f2d9ebcf6f5c087,tensorneat:bioav:seed-21,2.5,bioav,1000,241,242,100,21,10,0.2,62.38845062,216,71.43817902,62.38845062,0.4353439808,95.11765289,62.38845062
7.8min,6d29f4374fef4093848946973609d763,tensorneat:bioav:seed-20,2.5,bioav,1000,241,242,100,20,10,0.2,60.37306595,219,69.18038177,60.37306595,0.4353439808,133.7695618,60.37306595
7.8min,c6a6d0a225f941e8932a11bdbeb0287f,tensorneat:bioav:seed-19,2.5,bioav,1000,241,242,100,19,10,0.2,60.83658218,212,72.0351944,60.83658218,0.4294612408,103.5742569,60.83658218
7.8min,52ea90bc318041fbac9de6dbeda775b4,tensorneat:bioav:seed-18,2.5,bioav,1000,241,242,100,18,10,0.2,63.42277908,213,68.05699158,63.42277908,0.4265553951,87.762146,63.42277908
7.8min,e2ec11f272cd46219849895fbd1fb7d6,tensorneat:bioav:seed-17,2.5,bioav,1000,241,242,100,17,10,0.2,62.54078674,214,70.28192139,62.54079056,0.4324052334,93.19789886,62.54079056
7.6min,d56079d199844fa088590134190b1fc8,tensorneat:bioav:seed-16,2.5,bioav,1000,241,242,100,16,10,0.2,60.80767822,211,73.33538055,60.80768204,0.4213414192,98.57711029,60.80768204
7.6min,0f161eef253e415698a876a9aaf78c1a,tensorneat:bioav:seed-15,2.5,bioav,1000,241,242,100,15,10,0.2,58.85986328,205,77.76856232,58.8598671,0.4221577644,117.0286789,58.8598671
7.4min,b07eaca0164c477b87e657e30227e861,tensorneat:bioav:seed-14,2.5,bioav,1000,241,242,100,14,10,0.2,60.19116592,208,77.30614471,60.19116592,0.4200432301,132.2812805,60.19116592
7.4min,1066ff790d774575a6da59791fee5a69,tensorneat:bioav:seed-13,2.5,bioav,1000,241,242,100,13,10,0.2,62.53892136,215,68.73610687,62.53892517,0.4177267551,95.7297821,62.53892517
7.2min,1267b78481ec4688b8e2bdc8526b2844,tensorneat:bioav:seed-12,2.5,bioav,1000,241,242,100,12,10,0.2,60.15556335,205,73.30808258,60.15556717,0.4180736542,133.71138,60.15556717
7min,60dfaa97bdbe472facafba61265bb201,tensorneat:bioav:seed-11,2.5,bioav,1000,241,242,100,11,10,0.2,60.12587357,211,76.63784027,60.12587357,0.3892827034,107.0571213,60.12587357
7min,a5aab7359c20437a96471ec2e1b65472,tensorneat:bioav:seed-10,2.5,bioav,1000,241,242,100,10,10,0.2,61.19802094,216,77.33721924,61.19802094,0.3860142231,101.7801819,61.19802094
8.2min,d4f77730ba654505a4201053aab74575,tensorneat:bioav:seed-44,2.5,bioav,1000,241,242,100,44,10,0.2,61.74078751,207,72.13827515,61.74078369,0.4519078732,94.54833221,61.74078369
8.2min,46995262f85d47e1bcf5dce6ec676e24,tensorneat:bioav:seed-43,2.5,bioav,1000,241,242,100,43,10,0.2,62.45357513,210,70.29318237,62.45357513,0.4663026333,95.65949249,62.45357513
8min,8ac0a2b367ab4f698dc29d95bf91ca11,tensorneat:bioav:seed-42,2.5,bioav,1000,241,242,100,42,10,0.2,62.69346619,216,67.85077667,62.69346237,0.4536950588,94.89413452,62.69346237
8min,47e27cbaec294fadb854172697a8b086,tensorneat:bioav:seed-41,2.5,bioav,1000,241,242,100,41,10,0.2,62.03276062,206,68.42073059,62.03276062,0.4498682022,97.38478851,62.03276062
8min,a3052c2a4b2f411fa808af3bb050b683,tensorneat:bioav:seed-40,2.5,bioav,1000,241,242,100,40,10,0.2,61.84418488,216,69.48300934,61.84418869,0.4582228661,100.1724396,61.84418869
8.2min,173e4b21c9f8429da8d91051e75bc2b3,tensorneat:bioav:seed-39,2.5,bioav,1000,241,242,100,39,10,0.2,62.11508179,214,71.36074829,62.11508179,0.4491250515,92.34479523,62.11508179
8min,77974e94de1e4ad794d6db32ff67f817,tensorneat:bioav:seed-38,2.5,bioav,1000,241,242,100,38,10,0.2,61.94830704,217,70.16732025,61.94830704,0.4472441673,94.36917114,61.94830704
8min,53ec23e48ebe4dbf967b3c891887182c,tensorneat:bioav:seed-37,2.5,bioav,1000,241,242,100,37,10,0.2,58.55927277,207,71.90119171,58.55927277,0.444464922,146.4432068,58.55927277
8min,4a5ee086b3774061bf9f2e20ac78b713,tensorneat:bioav:seed-36,2.5,bioav,1000,241,242,100,36,10,0.2,62.5138588,217,70.60378265,62.5138588,0.4495046139,94.35327911,62.5138588
8min,6967ea02d59545d8adf8a4529870382a,tensorneat:bioav:seed-35,2.5,bioav,1000,241,242,100,35,10,0.2,62.74475861,213,70.58652496,62.74476242,0.44734025,90.49429321,62.74476242
8min,b4c3d5be2c5b4e1884830aee18e7fa3f,tensorneat:bioav:seed-34,2.5,bioav,1000,241,242,100,34,10,0.2,60.50727081,225,69.55627441,60.507267,0.4409866333,108.7664108,60.507267
7.8min,3b71aec5f62d49f6b220888793fdcab3,tensorneat:bioav:seed-33,2.5,bioav,1000,241,242,100,33,10,0.2,60.37712097,202,75.37773132,60.37712097,0.450663805,104.8068314,60.37712097
8min,cfea83b6bced46b09255fe2fa8b4eeda,tensorneat:bioav:seed-32,2.5,bioav,1000,241,242,100,32,10,0.2,61.1107254,204,68.53132629,61.11072922,0.4378285408,108.5556107,61.11072922
7.8min,ba2c600f3d6f4b479e9913e682f3eb0e,tensorneat:bioav:seed-31,2.5,bioav,1000,241,242,100,31,10,0.2,60.28206253,210,73.48234558,60.28205872,0.4403400421,131.6698608,60.28205872
7.8min,077be6cc54614e65928e75c2a52f3446,tensorneat:bioav:seed-30,2.5,bioav,1000,241,242,100,30,10,0.2,60.57962418,221,68.59279633,60.57961655,0.4323899746,106.0598831,60.57961655
7.8min,c35e74e05193469988ec4b1a4c3fbc61,tensorneat:bioav:seed-29,2.5,bioav,1000,241,242,100,29,10,0.2,61.16043091,212,69.08839417,61.16043091,0.4320442677,103.8097992,61.16043091
7.8min,b768a36e06314963a531a576ba024702,tensorneat:bioav:seed-28,2.5,bioav,1000,241,242,100,28,10,0.2,60.978405,206,73.45116425,60.978405,0.4414024353,100.9502792,60.978405
7.6min,316b3e26d5b44293bf8dc5cf5dcce3a0,tensorneat:bioav:seed-27,2.5,bioav,1000,241,242,100,27,10,0.2,61.82437134,214,69.77998352,61.82437134,0.4263389111,93.9441452,61.82437134
7.8min,b335574cc2f14396acbdf57fa1de3025,tensorneat:bioav:seed-26,2.5,bioav,1000,241,242,100,26,10,0.2,61.90940857,203,69.83009338,61.90941238,0.4270017147,92.01745605,61.90941238
7.6min,f749d9e50dc649b39c5db72b5052de57,tensorneat:bioav:seed-25,2.5,bioav,1000,241,242,100,25,10,0.2,63.60447693,219,65.95219421,63.60447693,0.4217011929,85.52876282,63.60447693
7.6min,24b464a28ab844e99f116e879baf9881,tensorneat:bioav:seed-24,2.5,bioav,1000,241,242,100,24,10,0.2,62.03215027,213,71.83518982,62.03215027,0.4288744926,93.70515442,62.03215027
7.4min,328cf00a3c3a4e1b895360cda3057c90,tensorneat:bioav:seed-23,2.5,bioav,1000,241,242,100,23,10,0.2,60.68410873,219,70.55978394,60.68410873,0.4164042473,106.1457901,60.68410873
7.4min,6464f0dde7ae49f9ae1780a561392953,tensorneat:bioav:seed-22,2.5,bioav,1000,241,242,100,22,10,0.2,61.60368347,221,73.42183685,61.60368729,0.4102144241,92.37947845,61.60368729
7.2min,fdb4497821e74b07ac67e597045740ca,tensorneat:bioav:seed-21,2.5,bioav,1000,241,242,100,21,10,0.2,62.38845062,216,71.43817902,62.38845062,0.407378912,95.11765289,62.38845062
7min,4f8fb1beab2342aaad5bcfef16961c1e,tensorneat:bioav:seed-20,2.5,bioav,1000,241,242,100,20,10,0.2,60.37306595,219,69.18038177,60.37306595,0.3882770538,133.7695618,60.37306595
7.6min,287770179e8345df803c2f43e45939d0,tensorneat:bioav:seed-4,2.5,bioav,1000,241,242,100,4,10,0.2,61.50246811,221,76.50649261,61.50246429,0.4200413227,120.3842087,61.50246429
7.4min,ba50399f6dfc46cb8f8d4bf0a3b03ddd,tensorneat:bioav:seed-3,2.5,bioav,1000,241,242,100,3,10,0.2,60.49300385,212,74.27037811,60.49300385,0.4264676571,124.8806381,60.49300385
7.4min,84893fb891744420887d0ce8aedb6178,tensorneat:bioav:seed-2,2.5,bioav,1000,241,242,100,2,10,0.2,60.05546188,215,76.29174805,60.05545807,0.4196977615,103.5432358,60.05545807
7.2min,1c3436103d604d799e902000d5e150e8,tensorneat:bioav:seed-1,2.5,bioav,1000,241,242,100,1,10,0.2,61.3621521,208,74.17614746,61.3621521,0.4237236977,102.1470261,61.3621521
7min,6e16ed1824e64602a47699b634bf5e94,tensorneat:bioav:seed-0,2.5,bioav,1000,241,242,100,0,10,0.2,58.19176483,208,75.36779785,58.19176483,0.3838396072,145.3409424,58.19176483